e1,e2
0, 100
100, 0
59.155976489738435, 36.2982551251904
81.47130103172071, 51.20784286224689
65.96872851477332, 47.43184558502159
54.928691315838364, 56.78026147635267
78.16509457608674, 35.27095475011923
72.69567183909439, 56.2919398113203
69.55631975227291, 46.838775649143265
83.92406177826831, 51.66875110031637
72.61287762812707, 52.76734470944077
77.06110911177824, 51.53834643096549
81.45341253502112, 63.40949320909949
83.34907686445813, 66.50366598626076
73.47627570162811, 47.072048355407375
77.3092696865092, 56.09515201415445
61.557461099624426, 49.64910539702802
63.87742810327261, 61.91887102009588
82.13976665743348, 54.29875756491176
71.65825505409998, 40.42332589438376
75.18625459990437, 45.755362604696195
64.35202500702313, 76.65156935898456
47.46462839303753, 40.954133563519086
57.10021372762508, 56.664580664651396
70.17503957891059, 43.34670277507313
74.98901573690746, 45.8608714266571
81.89829346718862, 50.144282096643295
76.18052161676249, 47.24021389386714
78.42083564270399, 61.84328032342455
68.12291178215497, 49.53534959416195
68.43519358038448, 43.66565202011908
63.691160103965274, 49.78682910170954
63.422604782462486, 65.94493187156719
75.5356764843168, 64.04267428777419
67.95420700678862, 57.51892413942867
64.29565209836636, 54.85492471402648
70.96135510882092, 37.154433479016866
48.93846851056337, 49.67179425403067
83.34577383003472, 48.0144408659945
87.45702813124136, 52.259759535088946
80.76249755624022, 50.6268550855759
61.496344518519145, 56.53453614530798
73.48129158298619, 67.23174874934261
70.89591446996663, 55.56667321293144
66.69719371092474, 52.29260061558955
66.81899615472996, 52.709017653883805
71.81557361288154, 46.575703070789636
81.50250968300887, 55.860018011551034
76.33052847308863, 59.69349369278417
71.11502521506152, 51.92158137410751
80.8889566083193, 54.64918020013329
67.54602030218805, 61.61115763686208
76.82333178451145, 59.389140670726476
66.92269877662648, 61.43939888339128
84.37383498148758, 50.84329219831756
84.6657238480935, 43.893293877117024
70.63355230874275, 51.97228391410813
71.50862376306374, 57.84136652253347
64.53943035205212, 53.72332687629504
77.93117799568424, 43.362292657136415
76.60462824343853, 62.669590202153124
58.12263733878228, 65.75644018391216
67.84579159910278, 61.37771220668069
65.28900804701304, 47.74996528994178
92.30784823781693, 59.159615779536495
84.10126709287212, 37.66687255645317
66.5345081748773, 34.389623560857494
74.87421954123681, 54.36866851257351
79.77640581460176, 41.92277729814816
83.86001170825014, 61.79576008099261
73.56174181383771, 50.82506528939127
59.650483966778935, 54.15223012710805
71.74463917130271, 56.782350191727225
81.06831089893574, 55.85802474097449
59.35107234257997, 43.460671080945254
82.97106463472161, 59.71552091109102
77.43267840705616, 56.19604414218627
73.17495068315256, 48.9413384770913
63.87980486039972, 48.15110757180249
63.87325085612447, 71.35420618901945
62.237762154823265, 50.70030716333637
64.41626432582656, 57.75294555306985
80.7408705743596, 66.8740451665887
69.78299509452748, 53.66360182966628
62.35861591547386, 61.405821369963235
76.93611952581726, 56.61994593325722
62.5427390173388, 56.220450576732006
68.5009025473927, 37.89748764465082
76.49844388627162, 32.45384954424164
83.37068612315684, 49.25820421763423
74.6089055147626, 64.83172947959335
75.92087284805497, 42.15985328149007
77.94424000328613, 44.00651330091144
74.1093393944234, 47.04717085638338
70.03661942602876, 41.924107504979794
82.2833723730265, 46.20520272631808
79.23530374076321, 55.207032322020744
93.49952018897446, 47.07815632266418
75.21807646552253, 46.91543956707798
77.8359182933485, 51.37512275122033
76.46792476464506, 47.15460398296017
69.47826211141341, 52.06726718989186
73.37899387863389, 43.687307857476654
83.738768812355, 54.69784271518042
94.07515934390237, 59.52298031541622
77.2790484735605, 52.0037717067193
85.67563335112881, 46.59210882184965
73.62192464875945, 43.491077128623694
67.3024880237319, 62.20774637120068
70.97308890180847, 58.00046150688626
64.60246309687058, 60.068774980294
64.07301914431477, 45.509939922259676
84.21829079552239, 50.9938256588788
82.16888827288936, 45.36021076845556
62.434213898597974, 47.246161718031104
68.27540777129695, 69.18810517388675
83.21684477009234, 35.768330315047905
71.91839621530004, 38.43660121486503
87.198956151346, 55.91041931286873
79.68691034634125, 55.881839025240104
76.9954675578172, 51.17892479997487
71.98346799553806, 67.14995228675261
91.72122207099522, 50.99196246014174
78.93634372529651, 54.433959995956315
72.8576631773907, 47.277148404725104
80.01938481161575, 40.49066641104069
67.92681591622937, 68.44378744386145
60.783178197841345, 55.741980637408794
72.24463623948681, 52.31471530991376
89.59241914572827, 37.55313367786578
60.68162002492595, 66.33031934763233
59.81983827546416, 27.25662575971798
86.8886788988128, 53.64096814504227
60.22524247734174, 40.58364489035294
79.78633859747646, 61.96308559862527
64.90323026714671, 51.10364636474479
75.65550548088157, 49.30391387993199
80.37401906491277, 49.6517738394232
74.97998471845037, 35.37615579247274
65.26445213337874, 53.97806978715779
68.41550336693317, 66.57901521827186
79.49458078077136, 47.379389966890955
63.95817529144882, 66.06071463495655
85.11045008820795, 41.16543917477479
63.914088154299066, 60.58469710351257
85.4295270366119, 42.76436905383514
72.30463131987379, 37.43599318499741
74.6457697474151, 43.78993026166452
60.04513339689805, 65.71358030572685
71.51580275375443, 61.15450006563319
84.30096769710855, 48.05817280903379
88.20621643161417, 53.4685280180967
64.17430066796727, 59.514734835229454
70.21095513509857, 56.893543378516995
71.12841564033847, 29.061900720561773
77.78899681913336, 71.12480278876254
81.26632884463486, 68.16474620131588
76.0114857948851, 49.17212820307389
80.13730526358555, 52.13880952114878
78.70220999344563, 43.152779514285044
63.01312332995363, 49.188107380399
79.20738587397167, 68.31810032565652
68.31595673046718, 48.2583502787914
67.57129087509827, 30.525651000259366
65.20338427861289, 50.54415741329706
69.18834449076004, 59.88093199702587
82.57425229276093, 49.49881493010863
82.7609969089522, 46.815709702149746
62.78695245377987, 53.49408762722933
72.88860453719847, 40.93136466672461
43.4337634196049, 56.17129231635085
73.90161989439244, 44.52638974643971
62.67958062845308, 40.77307740495231
56.783919911251616, 51.84851402527194
80.98098512070938, 63.33544244593646
71.23166911079682, 65.22767419452629
70.97707851773036, 48.745230784359386
69.04971232808353, 70.42422030734733
84.09161660880682, 41.392590113915794
83.76822977553498, 51.226444074003446
81.30762343071284, 53.55238721799515
77.61251187835211, 44.93991949830935
74.21976902138236, 51.949151519889
80.94252511447891, 44.21972356332035
90.02391824505119, 55.83983377525743
58.57307403041091, 40.382692347179166
75.83915763701965, 52.24277990563433
55.7757235213471, 51.83217957687324
73.99262265738312, 30.339524887658573
62.01653288248464, 48.10107975210125
70.60405745861296, 58.820099826498726
82.94623499091657, 64.73172556385761
81.86504134749802, 54.39175540358578
62.193939082313335, 42.466748279264024
59.2199941494494, 71.42588991940909
57.40178104526338, 48.73195398733274
58.156246913565724, 57.73479976002199
79.02298817697795, 50.42683881615016
79.86697902501537, 51.9301393073678
56.88996796850067, 57.84249351792676
73.85497103643726, 52.994002054445986
64.782011256656, 46.60518773635844
78.82052143022804, 53.970107854538206
63.00515156743265, 51.132166345958595
67.52665466962354, 58.070398333919165
59.4239139263797, 59.64793056766956
78.32698234218505, 34.747986101003775
82.52453873761799, 48.76652617647259
68.40773102657087, 47.0171895503193
69.57342710670433, 25.796061639079262
68.55932733335457, 50.159105480892194
61.518178395411255, 44.444881068805735
75.35035733384281, 71.18998743632389
64.40693501711675, 67.15350415781793
77.27748390587713, 55.58231172077159
76.00361096781569, 53.060650026597344
73.84112695478527, 65.90720068649172
55.26475337845441, 42.39298471183072
74.44807151002892, 44.78930170515465
69.8717949530179, 45.9401602306219
57.68147563993695, 68.04181867472843
58.303279763965016, 59.58406868997189
67.59790960318671, 69.97358201815715
69.75798035316696, 54.51670800165279
62.054338655131104, 38.69339631326865
71.78788334594307, 37.30129743991756
69.9184323258208, 53.04228662122517
81.86816349595952, 54.56584407358029
77.86676181715653, 56.54947150309447
74.97838113630442, 51.662895087312414
79.87377359080523, 46.929614807857135
73.18596050782251, 51.38089888998687
70.2298644744426, 56.56089285525098
71.26995836145629, 49.19761609476672
71.75946812299914, 51.17114236680771
79.52346474909555, 67.55174313829534
70.13000828749699, 45.48824838839221
68.63511811941382, 59.1486513050934
66.60841646555743, 52.64870246736532
80.45658813048536, 69.07269127969852
68.7405935178062, 56.502246835453505
72.56039837875717, 58.227378480271184
71.41429643514908, 58.38946587237181
70.01423127029977, 58.670089887034976
60.78849495827906, 48.374886121388414
70.42579477756394, 38.930679962808824
64.29200117272805, 49.21908779856723
79.5763221789153, 52.61452556823663
56.09904889722983, 58.464259685924524
58.22479355823944, 58.93153907704618
81.68795767129168, 49.46070504495063
67.75928576998618, 65.22791165966063
78.42788317788866, 53.36076573603892
70.89326385937599, 55.93602571597203
63.45535603344548, 52.542150583644585
