e1,e2
1,2
2,0.9999999999999999
1.1265699008331922,1.714271774070212
1.1568274438750137,1.7196019318829252
1.1299311462153057,1.6863586790077818
1.1179109359909924,1.753086345637721
1.1111297010621435,1.7244387940968458
1.109796907140995,1.7082692768901164
1.082372538579106,1.690202243111095
1.101316542632348,1.725628395914498
1.0851194190199722,1.6751496952915268
1.1022157126231493,1.7013217092161124
1.0711782167925863,1.684380912651715
1.078140895149696,1.7050102706258166
1.0177531766827492,1.709632083061121
1.079938432520773,1.7060754663344357
1.0542557350562407,1.6946015581253762
1.0592151302659216,1.6888675183764073
1.045544254221122,1.6637750049932174
1.1278569999710624,1.668865167332949
1.0202200965793193,1.6667906975634725
1.0380483696917207,1.6501212572214699
1.0853981743178522,1.6384042684929663
1.0656925268851323,1.7054755935441568
1.0129067150274054,1.6483489246533307
1.062207783910167,1.6299156623875692
1.0374848103848113,1.6315297826986765
1.0086685893762188,1.634404786152051
1.0882840001503442,1.6114837691206487
1.0326949997945931,1.6202913372912013
1.0202741929093304,1.6120523948526184
1.0595203565097364,1.5851522108327887
1.0292383160181566,1.5998270386386482
1.031397826794415,1.586520667408782
0.9947199154039806,1.5732234663124542
0.999197224541413,1.5685247617820743
1.0427949214220016,1.5566910394001066
0.9935666393921749,1.548259832558399
1.0159778952139236,1.5420712526984357
1.0369737257970866,1.5505108072665585
1.0695447607461013,1.56125468664106
1.0527543410454017,1.5384171556252506
1.0043073559235716,1.550296370581028
1.0370012062463,1.530053711856096
0.9999090950925412,1.506331717812186
1.0377994075112282,1.5040175397779652
1.0163657542673006,1.4677794754537903
1.0403593554903818,1.458776201673091
1.0620856566429533,1.4634288284891723
1.0362340681612483,1.4437967974192671
1.0664181560580865,1.379565440400119
1.0179629272795179,1.4094513933737989
1.080388176975513,1.491596422226496
1.0702774023792314,1.414935297042459
1.0251613227362586,1.4327342189703027
1.0692882910279882,1.406060572818972
1.113936597668857,1.464708568710016
1.1536399825316799,1.4150119923908249
1.1030733994905266,1.3917349784734732
1.1365621268513457,1.3877766347002098
1.12140495524942,1.4075441259569184
